Version 4
SHEET 1 1856 2244
WIRE -2272 -1104 -2896 -1104
WIRE -1072 -1104 -2272 -1104
WIRE -528 -1104 -1072 -1104
WIRE 144 -1104 -528 -1104
WIRE 624 -1104 144 -1104
WIRE 1232 -1104 624 -1104
WIRE -1072 -1040 -1072 -1104
WIRE -2896 -1024 -2896 -1104
WIRE -2272 -1024 -2272 -1104
WIRE -528 -1024 -528 -1104
WIRE 624 -1024 624 -1104
WIRE 1232 -1024 1232 -1104
WIRE 144 -992 144 -1104
WIRE -1072 -912 -1072 -960
WIRE -912 -912 -1072 -912
WIRE -528 -912 -528 -944
WIRE -528 -912 -688 -912
WIRE -912 -880 -912 -912
WIRE -688 -880 -688 -912
WIRE -1072 -864 -1072 -912
WIRE -528 -864 -528 -912
WIRE 144 -864 144 -912
WIRE -2896 -784 -2896 -944
WIRE -2576 -784 -2720 -784
WIRE -2368 -784 -2496 -784
WIRE 816 -784 720 -784
WIRE 1024 -784 896 -784
WIRE 1232 -784 1232 -944
WIRE -2720 -736 -2720 -784
WIRE -2720 -736 -2752 -736
WIRE -2368 -736 -2368 -784
WIRE -2272 -736 -2272 -944
WIRE -2272 -736 -2368 -736
WIRE -2224 -736 -2272 -736
WIRE -2112 -736 -2160 -736
WIRE -1600 -736 -2112 -736
WIRE -912 -736 -912 -816
WIRE -912 -736 -1536 -736
WIRE -688 -736 -688 -816
WIRE -80 -736 -688 -736
WIRE 464 -736 -16 -736
WIRE 512 -736 464 -736
WIRE 624 -736 624 -944
WIRE 624 -736 576 -736
WIRE 720 -736 720 -784
WIRE 720 -736 624 -736
WIRE 1024 -736 1024 -784
WIRE 1088 -736 1024 -736
WIRE -2720 -688 -2720 -736
WIRE -2576 -688 -2720 -688
WIRE -2368 -688 -2368 -736
WIRE -2368 -688 -2512 -688
WIRE 720 -688 720 -736
WIRE 816 -688 720 -688
WIRE 1024 -688 1024 -736
WIRE 1024 -688 880 -688
WIRE -2272 -640 -2272 -736
WIRE 624 -640 624 -736
WIRE -2112 -592 -2112 -736
WIRE -2112 -592 -2208 -592
WIRE -2048 -592 -2112 -592
WIRE -1872 -592 -1984 -592
WIRE -1696 -592 -1808 -592
WIRE -1536 -592 -1632 -592
WIRE -1376 -592 -1472 -592
WIRE -1216 -592 -1312 -592
WIRE -912 -592 -912 -736
WIRE -912 -592 -1152 -592
WIRE -688 -592 -688 -736
WIRE -432 -592 -688 -592
WIRE -288 -592 -368 -592
WIRE -144 -592 -224 -592
WIRE 16 -592 -80 -592
WIRE 176 -592 80 -592
WIRE 336 -592 240 -592
WIRE 464 -592 464 -736
WIRE 464 -592 400 -592
WIRE 560 -592 464 -592
WIRE -912 -528 -912 -592
WIRE -688 -528 -688 -592
WIRE -1072 -480 -1072 -784
WIRE -976 -480 -1072 -480
WIRE -528 -480 -528 -784
WIRE -528 -480 -624 -480
WIRE -912 -384 -912 -432
WIRE -784 -384 -912 -384
WIRE -688 -384 -688 -432
WIRE -688 -384 -784 -384
WIRE -1072 -208 -1072 -480
WIRE -528 -208 -528 -480
WIRE -2896 -160 -2896 -640
WIRE -2816 -160 -2896 -160
WIRE -1840 -160 -2736 -160
WIRE -1136 -160 -1840 -160
WIRE -48 -160 -464 -160
WIRE 1072 -160 -48 -160
WIRE 1232 -160 1232 -640
WIRE 1232 -160 1152 -160
WIRE -48 -96 -48 -160
WIRE -1840 -80 -1840 -160
WIRE -1072 -16 -1072 -112
WIRE -784 -16 -784 -384
WIRE -784 -16 -1072 -16
WIRE -528 -16 -528 -112
WIRE -528 -16 -784 -16
WIRE -1840 48 -1840 0
WIRE -48 48 -48 -16
WIRE -1456 96 -1616 96
WIRE -1280 96 -1456 96
WIRE -1104 96 -1280 96
WIRE -784 96 -1104 96
WIRE -1104 160 -1104 96
WIRE -1456 176 -1456 96
WIRE -1616 224 -1616 96
WIRE -784 256 -784 96
WIRE -3088 272 -3200 272
WIRE -2896 272 -2896 -160
WIRE -2896 272 -3024 272
WIRE 1232 272 1232 -160
WIRE 1360 272 1232 272
WIRE 1536 272 1424 272
WIRE -528 288 -528 -16
WIRE -2272 304 -2272 -544
WIRE -2272 304 -2432 304
WIRE -1104 304 -1104 240
WIRE -848 304 -1104 304
WIRE 624 304 624 -544
WIRE 784 304 624 304
WIRE -1280 336 -1280 96
WIRE -2272 416 -2272 304
WIRE -2112 416 -2112 -592
WIRE 464 416 464 -592
WIRE 624 416 624 304
WIRE -3200 432 -3200 272
WIRE -2896 432 -2896 272
WIRE -2432 432 -2432 304
WIRE -1104 432 -1104 304
WIRE -784 432 -784 352
WIRE 784 432 784 304
WIRE 1232 432 1232 272
WIRE 1536 432 1536 272
WIRE -1456 448 -1456 256
WIRE -3200 624 -3200 512
WIRE -3040 624 -3200 624
WIRE -2896 624 -2896 512
WIRE -2896 624 -3040 624
WIRE -2432 624 -2432 496
WIRE -2272 624 -2272 496
WIRE -2272 624 -2432 624
WIRE -2112 624 -2112 496
WIRE -2112 624 -2272 624
WIRE -1840 624 -1840 128
