Version 4
SHEET 1 2560 2244
WIRE -1776 -1664 -2896 -1664
WIRE -576 -1664 -1776 -1664
WIRE -32 -1664 -576 -1664
WIRE 1120 -1664 -32 -1664
WIRE 2176 -1664 1120 -1664
WIRE 2464 -1664 2176 -1664
WIRE 2464 -1536 2464 -1664
WIRE -2896 -1520 -2896 -1664
WIRE -1776 -1520 -1776 -1664
WIRE -576 -1520 -576 -1664
WIRE 1120 -1520 1120 -1664
WIRE 2176 -1520 2176 -1664
WIRE -32 -1504 -32 -1664
WIRE -576 -1360 -576 -1440
WIRE -416 -1360 -576 -1360
WIRE -32 -1360 -32 -1424
WIRE -32 -1360 -192 -1360
WIRE 2464 -1312 2464 -1456
WIRE -2896 -1280 -2896 -1440
WIRE -2704 -1280 -2896 -1280
WIRE 2176 -1280 2176 -1440
WIRE 2176 -1280 1984 -1280
WIRE -416 -1264 -416 -1360
WIRE -192 -1264 -192 -1360
WIRE -576 -1248 -576 -1360
WIRE -32 -1248 -32 -1360
WIRE -2704 -1168 -2704 -1280
WIRE 1984 -1168 1984 -1280
WIRE -1776 -1120 -1776 -1440
WIRE -1776 -1120 -2640 -1120
WIRE -1728 -1120 -1776 -1120
WIRE -1616 -1120 -1664 -1120
WIRE -1104 -1120 -1616 -1120
WIRE -416 -1120 -416 -1200
WIRE -416 -1120 -1040 -1120
WIRE -192 -1120 -192 -1200
WIRE 416 -1120 -192 -1120
WIRE 960 -1120 480 -1120
WIRE 1008 -1120 960 -1120
WIRE 1120 -1120 1120 -1440
WIRE 1120 -1120 1072 -1120
WIRE 1920 -1120 1120 -1120
WIRE -1776 -1024 -1776 -1120
WIRE 1120 -1024 1120 -1120
WIRE -2896 -1008 -2896 -1280
WIRE 2176 -1008 2176 -1280
WIRE -1616 -976 -1616 -1120
WIRE -1616 -976 -1712 -976
WIRE -1552 -976 -1616 -976
WIRE -1376 -976 -1488 -976
WIRE -1200 -976 -1312 -976
WIRE -1040 -976 -1136 -976
WIRE -880 -976 -976 -976
WIRE -720 -976 -816 -976
WIRE -416 -976 -416 -1120
WIRE -416 -976 -656 -976
WIRE -192 -976 -192 -1120
WIRE 64 -976 -192 -976
WIRE 208 -976 128 -976
WIRE 352 -976 272 -976
WIRE 512 -976 416 -976
WIRE 672 -976 576 -976
WIRE 832 -976 736 -976
WIRE 960 -976 960 -1120
WIRE 960 -976 896 -976
WIRE 1056 -976 960 -976
WIRE -2704 -960 -2704 -1072
WIRE -2704 -960 -2832 -960
WIRE 1984 -960 1984 -1072
WIRE 2112 -960 1984 -960
WIRE -416 -912 -416 -976
WIRE -192 -912 -192 -976
WIRE -576 -864 -576 -1168
WIRE -480 -864 -576 -864
WIRE -32 -864 -32 -1168
WIRE -32 -864 -128 -864
WIRE -576 -592 -576 -864
WIRE -32 -592 -32 -864
WIRE -2896 -544 -2896 -912
WIRE -2528 -544 -2896 -544
WIRE -1168 -544 -2448 -544
WIRE -640 -544 -1168 -544
WIRE 624 -544 32 -544
WIRE 1680 -544 624 -544
WIRE 2176 -544 2176 -912
WIRE 2176 -544 1760 -544
WIRE -1168 -432 -1168 -544
WIRE -576 -400 -576 -496
WIRE -32 -400 -32 -496
WIRE -32 -400 -576 -400
WIRE 624 -400 624 -544
WIRE -1168 -208 -1168 -352
WIRE 368 -208 -1168 -208
WIRE 624 -208 624 -320
WIRE 624 -208 448 -208
WIRE 624 -96 624 -208
WIRE -1408 32 -1504 32
WIRE -1504 80 -1504 32
WIRE -720 144 -864 144
WIRE 512 144 368 144
WIRE -1408 160 -1408 32
WIRE -720 176 -720 144
WIRE 512 176 512 144
WIRE -864 208 -864 144
WIRE 368 208 368 144
WIRE -3088 272 -3200 272
WIRE -2896 272 -2896 -544
WIRE -2896 272 -3024 272
WIRE 624 272 624 -16
WIRE 2176 288 2176 -544
WIRE 2304 288 2176 288
WIRE 2480 288 2368 288
WIRE -1776 304 -1776 -928
WIRE -1776 304 -1936 304
WIRE 1120 304 1120 -928
WIRE 1280 304 1120 304
WIRE 1776 304 1600 304
WIRE -1408 320 -1408 240
WIRE -1168 320 -1168 -208
WIRE -1168 320 -1408 320
WIRE -864 352 -864 288
WIRE -720 352 -864 352
WIRE 224 352 -288 352
WIRE 368 352 368 288
WIRE 368 352 224 352
WIRE 1600 400 1600 304
WIRE 1776 400 1776 304
WIRE -1776 416 -1776 304
WIRE -1616 416 -1616 -976
WIRE -1408 416 -1408 320
WIRE 960 416 960 -976
WIRE 1120 416 1120 304
WIRE -3200 432 -3200 272
WIRE -2896 432 -2896 272
WIRE -1936 432 -1936 304
WIRE 1280 432 1280 304
WIRE -864 448 -864 352
WIRE -576 448 -576 -400
WIRE -416 448 -416 -816
WIRE -192 448 -192 -816
WIRE 368 448 368 352
WIRE 2176 448 2176 288
WIRE 2480 448 2480 288
WIRE -720 496 -720 352
WIRE -720 496 -800 496
WIRE -640 496 -720 496
WIRE -288 496 -288 352
WIRE -288 496 -352 496
WIRE 224 496 224 352
WIRE 224 496 -128 496
WIRE 304 496 224 496
WIRE -3200 624 -3200 512
WIRE -3040 624 -3200 624
WIRE -2896 624 -2896 512
WIRE -2896 624 -3040 624
WIRE -1936 624 -1936 496
WIRE -1776 624 -1776 496
WIRE -1776 624 -1936 624
WIRE -1616 624 -1616 496
WIRE -1616 624 -1776 624
WIRE -1408 624 -1408 496
WIRE -1408 624 -1616 624
WIRE -864 624 -864 544
WIRE -864 624 -1408 624
WIRE -576 624 -576 544
WIRE -576 624 -864 624
WIRE -416 624 -416 544
WIRE -416 624 -576 624
WIRE -192 624 -192 544
WIRE -192 624 -416 624
WIRE 368 624 368 544
WIRE 368 624 -192 624
WIRE 624 624 624 352
WIRE 624 624 368 624
WIRE 960 624 960 496
WIRE 960 624 624 624
WIRE 1120 624 1120 496
WIRE 1120 624 960 624
WIRE 1280 624 1280 496
WIRE 1280 624 1120 624
WIRE 1600 624 1600 480
WIRE 1600 624 1280 624
WIRE 2176 640 2176 528
WIRE 2320 640 2176 640
WIRE 2480 640 2480 528
WIRE 2480 640 2320 640
WIRE -3040 688 -3040 624
WIRE 2320 704 2320 640
FLAG 2320 704 0
FLAG 2464 -1312 0
FLAG -3040 688 0
FLAG 1776 400 0
FLAG -720 176 0
FLAG 512 176 0
FLAG -1504 80 0
DATAFLAG -576 -720 ""
DATAFLAG -32 -736 ""
DATAFLAG -928 -1120 ""
DATAFLAG 144 -1120 ""
DATAFLAG -1280 -1120 ""
