Version 4
SHEET 1 3296 1832
WIRE 800 -1488 624 -1488
WIRE 624 -1440 624 -1488
WIRE 32 -1392 -624 -1392
WIRE 160 -1392 32 -1392
WIRE 352 -1392 224 -1392
WIRE 560 -1392 352 -1392
WIRE 800 -1376 800 -1488
WIRE 352 -1296 352 -1392
WIRE 352 -1168 352 -1216
WIRE 464 -1168 352 -1168
WIRE 624 -1168 624 -1344
WIRE 624 -1168 528 -1168
WIRE 352 -1104 352 -1168
WIRE 624 -992 624 -1168
WIRE 832 -992 624 -992
WIRE 1040 -992 896 -992
WIRE -624 -960 -624 -1392
WIRE 32 -944 32 -1392
WIRE 160 -944 32 -944
WIRE 352 -944 352 -1024
WIRE 352 -944 240 -944
WIRE -624 -816 -624 -880
WIRE 32 -800 -48 -800
WIRE 624 -768 624 -992
WIRE 32 -736 32 -800
WIRE -48 -688 -48 -800
WIRE 352 -656 352 -944
WIRE 32 -608 32 -656
WIRE 288 -608 32 -608
WIRE 32 -528 32 -608
WIRE 352 -528 352 -560
WIRE 1600 -496 1328 -496
WIRE 1808 -496 1600 -496
WIRE 2000 -496 1808 -496
WIRE 1328 -464 1328 -496
WIRE 1600 -400 1600 -496
WIRE 2000 -400 2000 -496
WIRE 32 -384 32 -448
WIRE 32 -384 -640 -384
WIRE 352 -384 352 -448
WIRE 352 -384 32 -384
WIRE 624 -384 624 -688
WIRE 624 -384 352 -384
WIRE 1040 -352 1040 -992
WIRE 1152 -352 1040 -352
WIRE 1328 -352 1328 -384
WIRE 1328 -352 1216 -352
WIRE 1536 -352 1328 -352
WIRE -640 -320 -640 -384
WIRE 1328 -320 1328 -352
WIRE 1328 -208 1328 -256
WIRE -640 -192 -640 -240
WIRE 1808 -160 1808 -496
WIRE 1968 -160 1808 -160
WIRE 32 -112 -640 -112
WIRE 528 -112 112 -112
WIRE 1040 -112 1040 -352
WIRE 1040 -112 528 -112
WIRE 1328 -112 1328 -144
WIRE 1328 -112 1040 -112
WIRE 1328 -64 1328 -112
WIRE -640 -32 -640 -112
WIRE -464 -32 -640 -32
WIRE -96 -32 -464 -32
WIRE 112 -32 -96 -32
WIRE 288 -32 112 -32
WIRE 1968 -32 1968 -160
WIRE 1808 -16 1808 -160
WIRE 288 0 288 -32
WIRE 1600 0 1600 -304
WIRE 112 16 112 -32
WIRE -640 48 -640 -32
WIRE 1328 48 1328 16
WIRE 1536 48 1328 48
WIRE -96 64 -96 -32
WIRE 1328 96 1328 48
WIRE -160 112 -304 112
WIRE 288 112 288 80
WIRE 384 112 288 112
WIRE 528 112 528 -112
WIRE 528 112 448 112
WIRE 1808 128 1808 48
WIRE 1888 128 1808 128
WIRE 1968 128 1968 48
WIRE 1968 128 1888 128
WIRE 288 144 288 112
WIRE -640 160 -640 128
WIRE -96 192 -96 160
WIRE -32 192 -96 192
WIRE 112 192 112 96
WIRE 112 192 48 192
WIRE 224 192 112 192
WIRE 1808 192 1808 128
WIRE -304 208 -304 112
WIRE 528 224 528 112
WIRE 1008 224 528 224
