Version 4
SHEET 1 3392 2244
WIRE -1936 -1664 -2144 -1664
WIRE -1376 -1664 -1936 -1664
WIRE -576 -1664 -1376 -1664
WIRE -32 -1664 -576 -1664
WIRE 768 -1664 -32 -1664
WIRE 1392 -1664 768 -1664
WIRE 1536 -1664 1392 -1664
WIRE 1680 -1664 1536 -1664
WIRE -32 -1632 -32 -1664
WIRE -576 -1616 -576 -1664
WIRE 1680 -1536 1680 -1664
WIRE -1936 -1520 -1936 -1664
WIRE -1376 -1520 -1376 -1664
WIRE 768 -1520 768 -1664
WIRE 1392 -1520 1392 -1664
WIRE 1536 -1520 1536 -1664
WIRE -2144 -1504 -2144 -1664
WIRE -576 -1488 -576 -1536
WIRE -416 -1488 -576 -1488
WIRE -32 -1488 -32 -1552
WIRE -32 -1488 -192 -1488
WIRE -32 -1456 -32 -1488
WIRE -576 -1440 -576 -1488
WIRE -416 -1440 -416 -1488
WIRE -192 -1440 -192 -1488
WIRE -1376 -1328 -1376 -1440
WIRE -1328 -1328 -1376 -1328
WIRE -1232 -1328 -1264 -1328
WIRE -976 -1328 -1232 -1328
WIRE -416 -1328 -416 -1376
WIRE -416 -1328 -912 -1328
WIRE -192 -1328 -192 -1376
WIRE 256 -1328 -192 -1328
WIRE 640 -1328 320 -1328
WIRE 672 -1328 640 -1328
WIRE 768 -1328 768 -1440
WIRE 768 -1328 736 -1328
WIRE -2144 -1312 -2144 -1424
WIRE -1936 -1312 -1936 -1440
WIRE -1936 -1312 -2144 -1312
WIRE 1392 -1312 1392 -1440
WIRE 1536 -1312 1536 -1440
WIRE 1536 -1312 1392 -1312
WIRE 1680 -1312 1680 -1456
WIRE 1392 -1216 1392 -1312
WIRE 1504 -1216 1392 -1216
WIRE 1680 -1216 1568 -1216
WIRE -2144 -1200 -2240 -1200
WIRE -1936 -1200 -1936 -1312
WIRE -1936 -1200 -2080 -1200
WIRE -1936 -1168 -1936 -1200
WIRE 1392 -1168 1392 -1216
WIRE 1680 -1168 1680 -1216
WIRE -2240 -1152 -2240 -1200
WIRE -1376 -1120 -1376 -1328
WIRE -1376 -1120 -1792 -1120
WIRE 768 -1120 768 -1328
WIRE 1248 -1120 768 -1120
WIRE -1376 -1024 -1376 -1120
WIRE 768 -1024 768 -1120
WIRE 1680 -1024 1680 -1088
WIRE -2240 -1008 -2240 -1072
WIRE -1232 -976 -1232 -1328
WIRE -1232 -976 -1312 -976
WIRE -1184 -976 -1232 -976
WIRE -1088 -976 -1120 -976
WIRE -992 -976 -1024 -976
WIRE -896 -976 -928 -976
WIRE -800 -976 -832 -976
WIRE -704 -976 -736 -976
WIRE -416 -976 -416 -1328
WIRE -416 -976 -640 -976
WIRE -192 -976 -192 -1328
WIRE 48 -976 -192 -976
WIRE 144 -976 112 -976
WIRE 240 -976 208 -976
WIRE 336 -976 304 -976
WIRE 432 -976 400 -976
WIRE 528 -976 496 -976
WIRE 640 -976 640 -1328
WIRE 640 -976 592 -976
WIRE 704 -976 640 -976
WIRE -416 -912 -416 -976
WIRE -192 -912 -192 -976
WIRE -576 -864 -576 -1360
WIRE -480 -864 -576 -864
WIRE -32 -864 -32 -1376
WIRE -32 -864 -128 -864
WIRE -576 -800 -576 -864
WIRE -32 -800 -32 -864
WIRE -2112 -752 -2176 -752
WIRE -1936 -752 -1936 -1024
WIRE -1936 -752 -2048 -752
WIRE -1680 -752 -1936 -752
WIRE -1488 -752 -1600 -752
WIRE -640 -752 -1488 -752
WIRE 544 -752 32 -752
WIRE 976 -752 544 -752
WIRE 1392 -752 1392 -1024
WIRE 1392 -752 1056 -752
WIRE 1456 -752 1392 -752
WIRE 1584 -752 1520 -752
WIRE -2176 -704 -2176 -752
WIRE -1936 -704 -1936 -752
WIRE 1392 -704 1392 -752
WIRE -1488 -688 -1488 -752
WIRE 544 -688 544 -752
WIRE 1584 -688 1584 -752
WIRE -576 -640 -576 -704
WIRE -32 -640 -32 -704
WIRE -32 -640 -576 -640
WIRE 1056 -592 944 -592
WIRE 1232 -592 1120 -592
WIRE -2176 -560 -2176 -624
WIRE -2176 -560 -2256 -560
WIRE -1936 -560 -1936 -624
WIRE -1936 -560 -2176 -560
WIRE -1840 -560 -1936 -560
WIRE -1664 -560 -1760 -560
WIRE -1488 -560 -1488 -608
WIRE -1488 -560 -1664 -560
WIRE 384 -560 -1488 -560
WIRE 544 -560 544 -608
WIRE 544 -560 464 -560
WIRE 1392 -560 1392 -624
WIRE 1584 -560 1584 -608
WIRE 1584 -560 1392 -560
WIRE 1584 -512 1584 -560
WIRE -2256 -480 -2256 -560
WIRE -944 -448 -1024 -448
WIRE -800 -448 -864 -448
WIRE -688 -448 -800 -448
WIRE -64 -448 -288 -448
WIRE 64 -448 -64 -448
WIRE 144 -448 64 -448
WIRE 304 -448 224 -448
WIRE 544 -448 544 -560
WIRE 944 -448 944 -592
WIRE 944 -448 544 -448
WIRE 1056 -448 944 -448
WIRE 1232 -448 1232 -592
WIRE 1232 -448 1136 -448
WIRE 1328 -448 1232 -448
WIRE 1600 -448 1328 -448
WIRE 1600 -416 1600 -448
WIRE 768 -400 768 -928
WIRE 880 -400 768 -400
WIRE 1328 -400 1328 -448
WIRE -1376 -368 -1376 -928
WIRE -1376 -368 -1488 -368
WIRE -1024 -368 -1024 -448
WIRE -800 -368 -800 -448
WIRE -576 -368 -576 -640
WIRE -416 -368 -416 -816
WIRE -192 -368 -192 -816
WIRE 64 -368 64 -448
WIRE 304 -368 304 -448
WIRE -1664 -352 -1664 -560
WIRE -688 -320 -688 -448
WIRE -688 -320 -736 -320
WIRE -640 -320 -688 -320
WIRE -288 -320 -288 -448
WIRE -288 -320 -352 -320
WIRE -64 -320 -64 -448
WIRE -64 -320 -128 -320
WIRE 0 -320 -64 -320
WIRE 640 -320 640 -976
WIRE 768 -320 768 -400
WIRE 1600 -320 1600 -336
WIRE 1328 -304 1328 -320
WIRE -2176 -288 -2176 -560
WIRE 880 -288 880 -400
WIRE -1376 -256 -1376 -368
WIRE -1488 -240 -1488 -368
WIRE -1232 -240 -1232 -976
WIRE -800 -224 -800 -272
WIRE -576 -224 -576 -272
WIRE -416 -208 -416 -272
WIRE -192 -208 -192 -272
WIRE 64 -208 64 -272
WIRE 1328 -128 1328 -224
WIRE 1600 -128 1600 -240
WIRE 1600 -128 1328 -128
WIRE 1328 -80 1328 -128
WIRE -2176 -64 -2176 -208
WIRE -1664 -64 -1664 -272
WIRE -1664 -64 -2176 -64
WIRE -1488 -64 -1488 -176
WIRE -1488 -64 -1664 -64
WIRE -1376 -64 -1376 -176
WIRE -1376 -64 -1488 -64
WIRE -1232 -64 -1232 -160
WIRE -1232 -64 -1376 -64
WIRE -800 -64 -800 -144
WIRE -800 -64 -1232 -64
WIRE -576 -64 -576 -144
WIRE -576 -64 -800 -64
WIRE -416 -64 -416 -128
WIRE -416 -64 -576 -64
WIRE -192 -64 -192 -128
WIRE -192 -64 -416 -64
WIRE 64 -64 64 -128
WIRE 64 -64 -192 -64
WIRE 640 -64 640 -240
WIRE 640 -64 64 -64
WIRE 768 -64 768 -240
WIRE 768 -64 640 -64
WIRE 880 -64 880 -224
WIRE 880 -64 768 -64
FLAG 1584 -512 0
FLAG 1680 -1312 0
FLAG 304 -368 0
FLAG -1024 -368 0
FLAG 1328 -80 0
FLAG 1680 -1024 0
FLAG -2240 -1008 0
FLAG -2256 -480 0
DATAFLAG -576 -1232 ""
DATAFLAG -32 -1184 ""
