Version 4
SHEET 1 3744 3028
WIRE 1232 -784 512 -784
WIRE 1232 -704 1232 -784
WIRE 1120 -560 896 -560
WIRE 1232 -560 1232 -624
WIRE 1232 -560 1120 -560
WIRE 1232 -496 1232 -560
WIRE 1360 -448 1296 -448
WIRE 896 -384 896 -560
WIRE 1040 -336 960 -336
WIRE 1232 -336 1232 -400
WIRE 1232 -336 1040 -336
WIRE 1360 -336 1360 -448
WIRE 1360 -336 1232 -336
WIRE 512 -304 512 -784
WIRE 512 -304 384 -304
WIRE 1232 -288 1232 -336
WIRE 2208 -272 1872 -272
WIRE 384 -224 384 -304
WIRE -304 -176 -864 -176
WIRE -192 -176 -304 -176
WIRE -16 -176 -128 -176
WIRE 320 -176 -16 -176
WIRE 2208 -176 2208 -272
WIRE 1232 -160 1232 -208
WIRE -16 -128 -16 -176
WIRE 2208 0 2208 -96
WIRE -16 16 -16 -48
WIRE 80 16 -16 16
WIRE 208 16 144 16
WIRE 384 16 384 -128
WIRE 384 16 208 16
WIRE 1472 16 384 16
WIRE 1680 16 1472 16
WIRE -16 64 -16 16
WIRE 208 80 208 16
WIRE 1680 128 1680 16
WIRE -864 144 -864 -176
WIRE -304 192 -304 -176
WIRE -208 192 -304 192
WIRE -16 192 -16 144
WIRE -16 192 -128 192
WIRE 896 192 896 -288
WIRE 896 192 -16 192
WIRE -864 288 -864 224
WIRE 1872 288 1872 -272
WIRE 208 304 208 144
WIRE 1472 320 1472 16
WIRE 1680 336 1680 208
WIRE 1808 336 1680 336
WIRE 1872 432 1872 384
WIRE 2176 432 1872 432
WIRE 2656 432 2176 432
WIRE 3136 432 2656 432
WIRE 208 448 208 384
WIRE 2176 464 2176 432
WIRE 2656 464 2656 432
WIRE 3136 464 3136 432
WIRE 1680 544 1680 336
WIRE 1872 544 1872 432
WIRE 2176 576 2176 528
WIRE 2176 576 2016 576
WIRE 2656 576 2656 528
WIRE 2656 576 2496 576
WIRE 3136 576 3136 528
WIRE 3136 576 2976 576
WIRE 512 608 512 -304
WIRE 512 608 384 608
WIRE 2176 608 2176 576
WIRE 2656 608 2656 576
