Version 4
SHEET 1 3236 1556
WIRE -464 -1184 -784 -1184
WIRE -176 -1184 -464 -1184
WIRE -784 -1104 -784 -1184
WIRE 112 -1104 -48 -1104
WIRE 304 -1104 112 -1104
WIRE 400 -1104 304 -1104
WIRE 576 -1104 480 -1104
WIRE -176 -1024 -176 -1184
WIRE -48 -1024 -48 -1104
WIRE -464 -1008 -464 -1184
WIRE 112 -992 112 -1104
WIRE 304 -992 304 -1104
WIRE -944 -960 -1024 -960
WIRE -784 -960 -784 -1024
WIRE -784 -960 -864 -960
WIRE -528 -960 -784 -960
WIRE -176 -896 -176 -944
WIRE -48 -896 -48 -944
WIRE -1408 -848 -1584 -848
WIRE -1584 -800 -1584 -848
WIRE -784 -784 -784 -960
WIRE -672 -784 -784 -784
WIRE -464 -784 -464 -912
WIRE -464 -784 -608 -784
WIRE -304 -784 -464 -784
WIRE 112 -784 112 -912
WIRE 112 -784 -240 -784
WIRE 304 -784 304 -912
WIRE 304 -784 112 -784
WIRE 384 -784 304 -784
WIRE 576 -784 576 -1104
WIRE 576 -784 448 -784
WIRE -1024 -768 -1024 -960
WIRE -2176 -752 -2416 -752
WIRE -2048 -752 -2176 -752
WIRE -1856 -752 -1984 -752
WIRE -1648 -752 -1856 -752
WIRE -1408 -736 -1408 -848
WIRE 1216 -720 928 -720
WIRE 1680 -720 1216 -720
WIRE 1872 -720 1680 -720
WIRE -464 -704 -464 -784
WIRE -1856 -656 -1856 -752
WIRE -1024 -624 -1024 -688
WIRE 928 -624 928 -720
WIRE 1872 -624 1872 -720
WIRE -464 -544 -464 -624
WIRE -1856 -528 -1856 -576
WIRE -1744 -528 -1856 -528
WIRE -1584 -528 -1584 -704
WIRE -1584 -528 -1680 -528
WIRE -1856 -464 -1856 -528
WIRE 576 -432 576 -784
WIRE 720 -432 576 -432
WIRE 928 -432 928 -544
WIRE 928 -432 784 -432
WIRE -464 -416 -464 -464
WIRE -1584 -352 -1584 -528
WIRE -1088 -352 -1584 -352
WIRE 576 -352 576 -432
WIRE 576 -352 -1024 -352
WIRE -2416 -320 -2416 -752
WIRE 1216 -320 1216 -720
WIRE -2176 -304 -2176 -752
WIRE -2048 -304 -2176 -304
WIRE -1856 -304 -1856 -384
WIRE -1856 -304 -1968 -304
WIRE 576 -272 576 -352
WIRE 656 -272 576 -272
WIRE 800 -272 720 -272
WIRE 928 -272 928 -432
WIRE 928 -272 864 -272
WIRE 1152 -272 928 -272
WIRE -2416 -176 -2416 -240
WIRE -2176 -160 -2256 -160
WIRE -464 -144 -784 -144
WIRE -176 -144 -464 -144
WIRE -1584 -128 -1584 -352
WIRE -2176 -96 -2176 -160
WIRE -784 -64 -784 -144
WIRE 112 -64 -48 -64
WIRE 304 -64 112 -64
WIRE 400 -64 304 -64
WIRE 576 -64 576 -272
WIRE 576 -64 480 -64
WIRE -2256 -48 -2256 -160
WIRE -1856 -16 -1856 -304
WIRE -176 16 -176 -144
WIRE -48 16 -48 -64
WIRE -2176 32 -2176 -16
WIRE -1920 32 -2176 32
WIRE -464 32 -464 -144
WIRE 112 48 112 -64
WIRE 304 48 304 -64
WIRE -944 80 -1024 80
WIRE -784 80 -784 16
WIRE -784 80 -864 80
WIRE -528 80 -784 80
WIRE -2176 112 -2176 32
WIRE -1856 112 -1856 80
WIRE -176 144 -176 96
WIRE -48 144 -48 96
WIRE 1680 240 1680 -720
WIRE 1840 240 1680 240
WIRE -2176 256 -2176 192
WIRE -1856 256 -1856 192
WIRE -1856 256 -2176 256
WIRE -1584 256 -1584 -48
WIRE -1584 256 -1856 256
WIRE -784 256 -784 80
WIRE -672 256 -784 256
WIRE -464 256 -464 128
WIRE -464 256 -608 256
WIRE -304 256 -464 256
WIRE 112 256 112 128
WIRE 112 256 -240 256
WIRE 304 256 304 128
WIRE 304 256 112 256
WIRE 368 256 304 256
WIRE 576 256 576 -64
WIRE 576 256 432 256
WIRE -1024 272 -1024 80
WIRE -1856 288 -1856 256
WIRE -464 336 -464 256
WIRE 1840 368 1840 240
WIRE 1680 384 1680 240
WIRE -1856 416 -1856 368
WIRE -1024 416 -1024 352
WIRE -464 496 -464 416
WIRE 1680 528 1680 448
WIRE 1760 528 1680 528
WIRE 1840 528 1840 448
WIRE 1840 528 1760 528
WIRE 1680 592 1680 528
WIRE -464 624 -464 576
WIRE -464 768 -784 768
WIRE -176 768 -464 768
WIRE -784 848 -784 768
WIRE 112 848 -48 848
WIRE 304 848 112 848
WIRE 1216 848 1216 -224
WIRE 576 896 576 256
WIRE 720 896 576 896
WIRE 928 896 800 896
