Version 4
SHEET 1 1440 1380
WIRE -1424 -816 -1712 -816
WIRE -1120 -816 -1424 -816
WIRE 528 -816 -1120 -816
WIRE 672 -816 528 -816
WIRE 672 -784 672 -816
WIRE -1712 -704 -1712 -816
WIRE -1424 -704 -1424 -816
WIRE -1120 -704 -1120 -816
WIRE 528 -688 528 -816
WIRE 672 -672 672 -704
WIRE -1712 -544 -1712 -624
WIRE -1584 -544 -1712 -544
WIRE 528 -544 528 -608
WIRE 528 -544 -1520 -544
WIRE 912 -512 800 -512
WIRE 1040 -512 912 -512
WIRE 1184 -512 1040 -512
WIRE -1424 -496 -1424 -624
WIRE -1296 -496 -1424 -496
WIRE 528 -496 528 -544
WIRE 528 -496 -1232 -496
WIRE -1120 -448 -1120 -624
WIRE -960 -448 -1120 -448
WIRE 528 -448 528 -496
WIRE 528 -448 -896 -448
WIRE 800 -448 800 -512
WIRE 1184 -448 1184 -512
WIRE -1424 -416 -1424 -496
WIRE -1120 -416 -1120 -448
WIRE -1712 -400 -1712 -544
WIRE 192 -352 -16 -352
WIRE -1536 -272 -1712 -272
WIRE -1248 -272 -1424 -272
WIRE -928 -272 -1120 -272
WIRE 192 -272 192 -352
WIRE -1536 -240 -1536 -272
WIRE -1248 -240 -1248 -272
WIRE -928 -240 -928 -272
WIRE -16 -240 -16 -352
WIRE -448 -192 -656 -192
WIRE -208 -192 -384 -192
WIRE -80 -192 -208 -192
WIRE -208 -160 -208 -192
WIRE 528 -144 528 -448
WIRE 640 -144 528 -144
WIRE 800 -144 800 -368
WIRE 800 -144 704 -144
WIRE -1536 -128 -1536 -160
WIRE -928 -128 -928 -160
WIRE -208 -48 -208 -80
WIRE -144 -48 -208 -48
WIRE -16 -48 -16 -144
WIRE -16 -48 -80 -48
WIRE 912 -48 912 -512
WIRE -208 -16 -208 -48
WIRE 528 0 528 -144
WIRE 576 0 528 0
WIRE 688 0 640 0
WIRE 800 0 800 -144
WIRE 800 0 752 0
WIRE 848 0 800 0
WIRE -1536 16 -1536 -48
WIRE -928 16 -928 -48
WIRE -1248 80 -1248 -160
WIRE -1248 80 -2080 80
WIRE -656 96 -656 -192
WIRE -496 96 -656 96
WIRE -208 96 -208 64
WIRE -208 96 -416 96
WIRE -2080 144 -2080 80
WIRE -16 224 -16 -48
WIRE 208 224 -16 224
WIRE 528 224 528 0
WIRE 528 224 272 224
WIRE 1040 256 1040 -512
WIRE 1200 256 1040 256
WIRE -2080 272 -2080 224
WIRE -16 336 -16 224
WIRE -2080 352 -2160 352
WIRE 528 384 528 224
WIRE 720 384 528 384
WIRE 1200 384 1200 256
WIRE -2160 400 -2160 352
WIRE 1040 400 1040 256
WIRE -2080 432 -2080 352
WIRE 720 432 720 384
WIRE -208 528 -208 96
WIRE 912 528 912 48
WIRE 528 544 528 384
WIRE 1040 544 1040 464
