Version 4
SHEET 1 5716 3028
WIRE 1376 -656 896 -656
WIRE 1568 -656 1376 -656
WIRE 1856 -656 1568 -656
WIRE 1376 -592 1376 -656
WIRE 1312 -544 1136 -544
WIRE 896 -480 896 -656
WIRE 1856 -480 1856 -656
WIRE 1136 -432 1136 -544
WIRE 1136 -432 960 -432
WIRE 1376 -432 1376 -496
WIRE 1376 -432 1136 -432
WIRE 768 -400 576 -400
WIRE 1376 -384 1376 -432
WIRE 2528 -368 2192 -368
WIRE 1856 -336 1856 -400
WIRE 576 -320 576 -400
WIRE 768 -320 768 -400
WIRE 80 -272 -368 -272
WIRE 160 -272 80 -272
WIRE 336 -272 224 -272
WIRE 512 -272 336 -272
WIRE 2528 -272 2528 -368
WIRE 1376 -256 1376 -304
WIRE 336 -224 336 -272
WIRE -368 -208 -368 -272
WIRE 2528 -96 2528 -192
WIRE 336 -80 336 -144
WIRE 432 -80 336 -80
WIRE 576 -80 576 -224
WIRE 576 -80 496 -80
WIRE 1360 -80 576 -80
WIRE 1792 -80 1360 -80
WIRE 2000 -80 1792 -80
WIRE -368 -64 -368 -128
WIRE 336 -32 336 -80
WIRE 2000 32 2000 -80
WIRE 80 96 80 -272
WIRE 144 96 80 96
WIRE 336 96 336 48
WIRE 336 96 224 96
WIRE 896 96 896 -384
WIRE 896 96 336 96
WIRE 1360 96 1360 -80
WIRE 2192 144 2192 -368
WIRE 2000 192 2000 112
WIRE 2128 192 2000 192
WIRE 1360 224 1360 160
WIRE 1792 224 1792 -80
WIRE 2192 288 2192 240
WIRE 2496 288 2192 288
WIRE 2976 288 2496 288
WIRE 3456 288 2976 288
WIRE 2496 320 2496 288
WIRE 2976 320 2976 288
WIRE 3456 320 3456 288
WIRE 1360 368 1360 304
WIRE 2000 384 2000 192
WIRE 2192 384 2192 288
WIRE 2496 416 2496 384
WIRE 2496 416 2336 416
WIRE 2976 416 2976 384
WIRE 2976 416 2816 416
WIRE 3456 416 3456 384
WIRE 3456 416 3296 416
WIRE 2496 448 2496 416
WIRE 2976 448 2976 416
WIRE 3456 448 3456 416
WIRE 2336 480 2336 416
