Version 4
SHEET 1 3296 1832
WIRE 96 -448 -80 -448
WIRE -80 -384 -80 -448
WIRE -672 -336 -768 -336
WIRE -592 -336 -672 -336
WIRE -512 -336 -592 -336
WIRE -368 -336 -448 -336
WIRE -144 -336 -368 -336
WIRE 96 -320 96 -448
WIRE -368 -288 -368 -336
WIRE -768 -272 -768 -336
WIRE -80 -272 -80 -288
WIRE 416 -272 -80 -272
WIRE 880 -272 480 -272
WIRE 1312 -240 1104 -240
WIRE 1520 -240 1312 -240
WIRE 1712 -240 1520 -240
WIRE 1104 -208 1104 -240
WIRE 304 -192 16 -192
WIRE 880 -192 880 -272
WIRE 880 -192 384 -192
WIRE -368 -176 -368 -208
WIRE -256 -176 -368 -176
WIRE -80 -176 -80 -272
WIRE -80 -176 -192 -176
WIRE -768 -160 -768 -192
WIRE -368 -144 -368 -176
WIRE 1312 -144 1312 -240
WIRE 1712 -144 1712 -240
WIRE 880 -96 880 -192
WIRE 976 -96 880 -96
WIRE 1104 -96 1104 -128
WIRE 1104 -96 1040 -96
WIRE 1248 -96 1104 -96
WIRE -688 -80 -768 -80
WIRE 1104 -64 1104 -96
WIRE 16 -48 16 -192
WIRE 336 -48 16 -48
WIRE 496 -48 336 -48
WIRE 544 -48 496 -48
WIRE 720 -48 624 -48
WIRE -592 -32 -592 -336
WIRE -528 -32 -592 -32
WIRE -368 -32 -368 -64
WIRE -368 -32 -448 -32
WIRE -768 -16 -768 -80
WIRE 496 0 496 -48
WIRE -688 16 -688 -80
WIRE 336 48 336 -48
WIRE 1104 48 1104 0
WIRE -368 80 -368 -32
WIRE -80 80 -80 -176
WIRE 224 96 144 96
WIRE 272 96 224 96
WIRE 720 96 720 -48
WIRE 768 96 720 96
WIRE 880 96 880 -96
WIRE 880 96 832 96
WIRE 1520 96 1520 -240
WIRE 1680 96 1520 96
WIRE -688 128 -688 96
WIRE -432 128 -688 128
WIRE 720 128 720 96
WIRE 880 144 880 96
WIRE 1104 144 1104 112
WIRE 1104 144 880 144
WIRE 144 160 144 96
WIRE 336 176 336 144
WIRE 368 176 336 176
WIRE 496 176 496 80
WIRE 496 176 448 176
WIRE 656 176 496 176
WIRE 1104 192 1104 144
WIRE -688 208 -688 128
WIRE -368 208 -368 176
WIRE 496 208 496 176
WIRE 1680 224 1680 96
WIRE 1520 240 1520 96
WIRE 1312 256 1312 -48
