Version 4
SHEET 1 3184 2244
WIRE -1776 -1664 -2896 -1664
WIRE -576 -1664 -1776 -1664
WIRE -32 -1664 -576 -1664
WIRE 1120 -1664 -32 -1664
WIRE 2176 -1664 1120 -1664
WIRE 2464 -1664 2176 -1664
WIRE 2464 -1536 2464 -1664
WIRE -2896 -1520 -2896 -1664
WIRE -1776 -1520 -1776 -1664
WIRE -576 -1520 -576 -1664
WIRE 1120 -1520 1120 -1664
WIRE 2176 -1520 2176 -1664
WIRE -32 -1504 -32 -1664
WIRE -656 -1376 -800 -1376
WIRE -576 -1360 -576 -1440
WIRE -416 -1360 -576 -1360
WIRE -32 -1360 -32 -1424
WIRE -32 -1360 -192 -1360
WIRE -656 -1344 -656 -1376
WIRE 512 -1344 368 -1344
WIRE -2896 -1312 -2896 -1440
WIRE -2688 -1312 -2896 -1312
WIRE -800 -1312 -800 -1376
WIRE 512 -1312 512 -1344
WIRE 2176 -1312 2176 -1440
WIRE 2176 -1312 1968 -1312
WIRE 2464 -1312 2464 -1456
WIRE 368 -1280 368 -1344
WIRE -2464 -1264 -2624 -1264
WIRE -416 -1264 -416 -1360
WIRE -192 -1264 -192 -1360
WIRE 1904 -1264 1744 -1264
WIRE -576 -1248 -576 -1360
WIRE -32 -1248 -32 -1360
WIRE -2896 -1168 -2896 -1312
WIRE 2176 -1168 2176 -1312
WIRE -2688 -1120 -2688 -1216
WIRE -2688 -1120 -2832 -1120
WIRE -2624 -1120 -2688 -1120
WIRE -2464 -1120 -2464 -1264
WIRE -2464 -1120 -2544 -1120
WIRE -1776 -1120 -1776 -1440
WIRE -1776 -1120 -2464 -1120
WIRE -1728 -1120 -1776 -1120
WIRE -1616 -1120 -1664 -1120
WIRE -1104 -1120 -1616 -1120
WIRE -416 -1120 -416 -1200
WIRE -416 -1120 -1040 -1120
WIRE -192 -1120 -192 -1200
WIRE 832 -1120 -192 -1120
WIRE 960 -1120 896 -1120
WIRE 1008 -1120 960 -1120
WIRE 1120 -1120 1120 -1440
WIRE 1120 -1120 1072 -1120
WIRE 1744 -1120 1744 -1264
WIRE 1744 -1120 1120 -1120
WIRE 1824 -1120 1744 -1120
WIRE 1968 -1120 1968 -1216
WIRE 1968 -1120 1904 -1120
WIRE 2112 -1120 1968 -1120
WIRE -1776 -1024 -1776 -1120
WIRE 1120 -1024 1120 -1120
WIRE -2896 -992 -2896 -1072
WIRE -2832 -992 -2896 -992
WIRE -2688 -992 -2688 -1120
WIRE -2688 -992 -2752 -992
WIRE -2608 -992 -2688 -992
WIRE -2464 -992 -2464 -1120
WIRE -2464 -992 -2544 -992
WIRE 1744 -992 1744 -1120
WIRE 1824 -992 1744 -992
WIRE 1968 -992 1968 -1120
WIRE 1968 -992 1888 -992
WIRE 2032 -992 1968 -992
WIRE 2176 -992 2176 -1072
WIRE 2176 -992 2112 -992
WIRE -1616 -976 -1616 -1120
WIRE -1616 -976 -1712 -976
WIRE -1552 -976 -1616 -976
WIRE -1376 -976 -1488 -976
WIRE -1200 -976 -1312 -976
WIRE -1040 -976 -1136 -976
WIRE -880 -976 -976 -976
WIRE -720 -976 -816 -976
WIRE -416 -976 -416 -1120
WIRE -416 -976 -656 -976
WIRE -192 -976 -192 -1120
WIRE 64 -976 -192 -976
WIRE 160 -976 128 -976
WIRE 576 -976 224 -976
WIRE 656 -976 640 -976
WIRE 752 -976 720 -976
WIRE 864 -976 816 -976
WIRE 960 -976 960 -1120
WIRE 960 -976 928 -976
WIRE 1056 -976 960 -976
WIRE -416 -912 -416 -976
WIRE -192 -912 -192 -976
WIRE -576 -864 -576 -1168
WIRE -480 -864 -576 -864
WIRE -32 -864 -32 -1168
WIRE -32 -864 -128 -864
WIRE -576 -592 -576 -864
WIRE -32 -592 -32 -864
WIRE -2896 -544 -2896 -992
WIRE -2528 -544 -2896 -544
WIRE -1168 -544 -2448 -544
WIRE -640 -544 -1168 -544
WIRE 624 -544 32 -544
WIRE 1680 -544 624 -544
WIRE 2176 -544 2176 -992
WIRE 2176 -544 1760 -544
WIRE -1168 -432 -1168 -544
WIRE 624 -400 624 -544
WIRE -576 -288 -576 -496
WIRE -32 -288 -32 -496
WIRE -32 -288 -576 -288
WIRE -1168 -208 -1168 -352
WIRE -1040 -208 -1168 -208
WIRE 624 -208 624 -320
WIRE 624 -208 -960 -208
WIRE 784 -208 624 -208
WIRE 624 -160 512 -160
WIRE 624 -32 624 -160
WIRE 512 -16 512 -160
WIRE -1408 32 -1504 32
WIRE -1504 80 -1504 32
WIRE 624 144 624 48
WIRE 784 144 784 -208
WIRE 784 144 624 144
WIRE -1408 160 -1408 32
WIRE 512 208 512 48
WIRE 624 208 624 144
WIRE 624 208 512 208
WIRE 624 256 624 208
WIRE 784 256 784 144
WIRE -3088 272 -3200 272
WIRE -2896 272 -2896 -544
WIRE -2896 272 -3024 272
WIRE 2176 288 2176 -544
WIRE 2304 288 2176 288
WIRE 2480 288 2368 288
WIRE -1776 304 -1776 -928
WIRE -1776 304 -1936 304
WIRE 1120 304 1120 -928
WIRE 1280 304 1120 304
WIRE 1776 304 1600 304
WIRE -1408 320 -1408 240
WIRE -1168 320 -1168 -208
WIRE -1168 320 -1408 320
WIRE -800 352 -800 -1232
WIRE -800 352 -944 352
WIRE -480 352 -800 352
WIRE 224 352 -288 352
WIRE 368 352 368 -1200
WIRE 368 352 224 352
WIRE 784 384 784 336
WIRE 1600 400 1600 304
WIRE 1776 400 1776 304
WIRE -1776 416 -1776 304
WIRE -1616 416 -1616 -976
WIRE -1408 416 -1408 320
WIRE 960 416 960 -976
WIRE 1120 416 1120 304
WIRE -3200 432 -3200 272
WIRE -1936 432 -1936 304
WIRE 1280 432 1280 304
WIRE -2896 448 -2896 272
WIRE -800 448 -800 352
WIRE -576 448 -576 -288
WIRE -416 448 -416 -816
WIRE -192 448 -192 -816
WIRE 368 448 368 352
WIRE 2176 448 2176 288
WIRE 2480 448 2480 288
WIRE 624 480 624 336
WIRE -944 496 -944 352
WIRE -864 496 -944 496
WIRE -480 496 -480 352
WIRE -480 496 -512 496
WIRE -288 496 -288 352
WIRE -288 496 -352 496
WIRE 224 496 224 352
WIRE 224 496 -128 496
WIRE 304 496 224 496
WIRE -3200 624 -3200 512
WIRE -3040 624 -3200 624
WIRE -2896 624 -2896 528
WIRE -2896 624 -3040 624
WIRE -1936 624 -1936 496
WIRE -1776 624 -1776 496
WIRE -1776 624 -1936 624
WIRE -1616 624 -1616 496
